# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_xor4 xor4.sv tb_xor4.sv"
S  12082296 29519314  1779748488   503353389  1777219992           0 "unhashed" "/usr/bin/verilator_bin"
S      7489 30292387  1779748488   539393660  1777219992           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/share/verilator/include/verilated_std.sv"
S      3224 30292388  1779748488   539426745  1777219992           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5480 40916062  1780182458   137967104  1780182458   137967104 "unhashed" "obj_dir/Vtb_xor4.cpp"
T      3555 40916059  1780182458   137868331  1780182458   137868331 "unhashed" "obj_dir/Vtb_xor4.h"
T      1860 40916194  1780182458   138923873  1780182458   138923873 "unhashed" "obj_dir/Vtb_xor4.mk"
T      1461 40916058  1780182458   137793965  1780182458   137793965 "unhashed" "obj_dir/Vtb_xor4__Syms.h"
T      1608 40916022  1780182458   137678503  1780182458   137678503 "unhashed" "obj_dir/Vtb_xor4__Syms__Slow.cpp"
T       303 40916189  1780182458   138697494  1780182458   138697494 "unhashed" "obj_dir/Vtb_xor4__TraceDecls__0__Slow.cpp"
T      2163 40916191  1780182458   138778598  1780182458   138778598 "unhashed" "obj_dir/Vtb_xor4__Trace__0.cpp"
T      5194 40916190  1780182458   138697494  1780182458   138697494 "unhashed" "obj_dir/Vtb_xor4__Trace__0__Slow.cpp"
T      1520 40916185  1780182458   138061186  1780182458   138061186 "unhashed" "obj_dir/Vtb_xor4___024root.h"
T     15979 40916188  1780182458   138513728  1780182458   138513728 "unhashed" "obj_dir/Vtb_xor4___024root__0.cpp"
T      3990 40916187  1780182458   138222715  1780182458   138222715 "unhashed" "obj_dir/Vtb_xor4___024root__0__Slow.cpp"
T       718 40916186  1780182458   138102757  1780182458   138102757 "unhashed" "obj_dir/Vtb_xor4___024root__Slow.cpp"
T      1149 40916192  1780182458   138825173  1780182458   138825173 "unhashed" "obj_dir/Vtb_xor4__main.cpp"
T       765 40916184  1780182458   138003336  1780182458   138003336 "unhashed" "obj_dir/Vtb_xor4__pch.h"
T       640 40916195  1780182458   138923873  1780182458   138923873 "unhashed" "obj_dir/Vtb_xor4__ver.d"
T         0        0  1780182458   138923873  1780182458   138923873 "unhashed" "obj_dir/Vtb_xor4__verFiles.dat"
T      1785 40916193  1780182458   138871558  1780182458   138871558 "unhashed" "obj_dir/Vtb_xor4_classes.mk"
S      1166 40916214  1780182065   936392131  1780182065   934494503 "atOY5NK6tB3BdtXKTVHuq2HK8OHJGbVHCg4PI9Bn" "tb_xor4.sv"
S        92 40916125  1780178782   886457548  1780178782   886457548 "UXsryeTuGhIALNIIFbwABOi6HTwU7OnD8EA3Gt7t" "xor4.sv"
